,team,teamid,elo,Wins,Losses,league
0,100 Thieves,1,1696.7219533,28.0,9.0,LCK
1,Ascension Gaming,10,1445.21098622,2.0,1.0,EULCS
2,KT Rolster,100,1885.9483609,107.0,57.0,LCK
3,KaBuM e-Sports,101,1611.47439281,30.0,24.0,CBLoL
4,KaBuM eSports,101,1611.47439281,30.0,24.0,CBLoL
5,Kaos Latin Gamers,103,1379.28958466,2.0,7.0,EULCS
6,Keyd Stars,104,1578.72718737,22.0,18.0,CBLoL
7,Kinguin,105,1445.21582978,2.0,3.0,EUCS
8,Kingzone DragonX,106,1798.16122565,94.0,59.0,LCK
9,Longzhu Gaming,106,1798.16122565,94.0,59.0,LCK
10,Kongdoo Mongster,107,1560.02062979,24.0,47.0,LCK
11,Kongdoo Monster,107,1560.02062979,24.0,47.0,LCK
12,LGD Gaming,109,1728.762972,49.0,56.0,LPL
13,BBQ Olivers,11,1598.65636848,37.0,51.0,LCK
14,Lyon Gaming,111,1589.31586542,9.0,8.0,MSI
15,MAD Team,112,1702.0002522,27.0,21.0,CBLoL
16,MVP,113,1548.21870239,48.0,65.0,LCK
17,Machi 17,114,1594.10773276,58.0,56.0,LMS
18,Machi17,114,1594.10773276,58.0,56.0,LMS
19,Masters 3,116,1535.48850503,2.0,3.0,NALCS
20,Midnight Sun e-Sports,117,1466.06117264,6.0,22.0,NALCS
21,Millenium,118,1444.81636807,13.0,15.0,EUCS
22,Misfits,119,1638.57685104,58.0,39.0,EULCS
23,Besiktas,12,1693.01328232,0.0,2.0,LPL
24,Misfits Academy,120,1535.85098809,4.0,6.0,EUCS
25,Mousesports,121,1403.12971677,1.0,4.0,NALCS
26,Mysterious Monkeys,122,1372.03444207,2.0,12.0,EULCS
27,NRG Esports,123,1403.77275318,16.0,16.0,NALCS
28,Nerv,124,1416.22907414,2.0,3.0,NALCS
29,NewBee,125,1744.39814288,42.0,30.0,LPL
30,Newbee,125,1744.39814288,42.0,30.0,LPL
31,Ninjas in Pyjamas,127,1447.56199094,4.0,16.0,EULCS
32,Nova,128,1522.70604839,2.0,4.0,NALCS
33,OMG,129,1561.82608337,49.0,69.0,LPL
34,Oh My God,129,1561.82608337,49.0,69.0,LPL
35,Big Gods Jackals,13,1418.75987781,9.0,10.0,NACS
36,OpTic Academy,131,,7.0,11.0,LCK
37,OpTic Gaming,132,1543.82313121,7.0,10.0,LMS
38,Operation Kino,133,1423.87973268,11.0,14.0,CBLoL
39,Origen,134,1205.5620508,20.0,36.0,EUCS
40,Oyunhizmetleri,135,1522.87701732,1.0,0.0,NALCS
41,P3P eSports,136,1463.44829972,12.0,9.0,NALCS
42,Paris Saint-Germain,137,1461.23608845,4.0,10.0,EUCS
43,Pentagram,138,1472.79060333,1.0,2.0,EULCS
44,Phoenix1,139,1613.45719607,42.0,39.0,NALCS
45,Big Gods eSports,14,1583.22077602,1.0,6.0,LPL
46,ProGaming Esports,140,1481.42140135,15.0,9.0,CBLoL
47,QG Reapers,141,1767.9134208,19.0,9.0,LPL
48,Qiao Gu Reapers,141,1767.9134208,19.0,9.0,LPL
49,RED Canids,143,1588.65202242,5.0,2.0,CBLoL
50,ROX Tigers,144,1765.98949583,80.0,48.0,LCK
51,Rainbow7,145,1497.04828051,1.0,2.0,EULCS
52,Raise Gaming,146,1549.6866716,15.0,7.0,LMS
53,Rampage,147,1441.39832016,3.0,6.0,MSI
54,Red Bulls,148,1511.56213777,4.0,3.0,EUCS
55,Red Canids,149,1566.8897086,28.0,20.0,CBLoL
56,Bilibili Gaming,15,1590.18824628,24.0,26.0,CBLoL
57,Remo Brave eSports,150,1407.51317038,1.0,6.0,CBLoL
58,Renegades,151,1490.90866269,5.0,6.0,TCL
59,RisingStar Gaming,152,1494.20732476,,,TCL
60,Roccat,153,1557.00437047,34.0,56.0,EULCS
61,Rogue Warriors,154,1729.59383532,21.0,18.0,EULCS
62,Royal Bandits e-sports,155,1841.64661509,30.0,9.0,LMS
63,Royal Never Give Up,156,1803.92406003,104.0,54.0,LPL
64,SBENU Sonicboom,157,1519.97729621,5.0,17.0,TCL
65,SK Gaming,158,1443.62615201,1.0,4.0,TCL
66,SK Telecom T1,159,1731.79404008,118.0,62.0,LCK
67,Bursaspor Esports,16,1551.95342455,7.0,10.0,LPL
68,Saigon Jokers,160,1423.55986847,2.0,4.0,TCL
69,Saint Gaming,161,1503.66524675,6.0,14.0,TCL
70,Gen.G,162,1857.67958366,118.0,61.0,LCK
71,KSV Esports,162,1857.67958366,118.0,61.0,LCK
72,Samsung Galaxy,162,1857.67958366,118.0,61.0,LCK
73,Schalke 04,163,1693.49544284,44.0,31.0,EUCS
74,Seoul City,164,1468.26319902,0.0,1.0,TCL
75,Snake Esports,165,1605.33741496,65.0,55.0,LPL
76,Snake eSports,165,1605.33741496,65.0,55.0,LPL
77,Splyce,167,1652.67333582,49.0,36.0,EULCS
78,Suning Gaming,168,1807.29934444,44.0,33.0,LPL
79,SuperMassive,169,1779.75922971,69.0,29.0,MSI
80,SuperMassive eSports,169,1779.75922971,69.0,29.0,MSI
81,CJ Entus,17,1563.09239694,19.0,30.0,LCK
82,T Show E-Sports,171,1334.70592023,0.0,7.0,CBLoL
83,TSM Academy,172,,8.0,11.0,LCK
84,Taipei Assassins,173,1602.85834107,10.0,6.0,LMS
85,Team AURORA,174,1478.62023583,37.0,36.0,LMS
86,Team Afro,175,1452.9269495,9.0,20.0,CBLoL
87,Team Dragon Knights,176,1533.57861214,10.0,5.0,NA PR
88,Team Forge,177,1474.53607605,3.0,2.0,EUCS
89,Team Gates,178,1380.30641745,0.0,5.0,NACS
90,Team Impulse,179,1472.1312634,5.0,7.0,NA PR
91,CLG Academy,18,,15.0,17.0,NACS
92,Team Liquid,180,1794.56988357,79.0,52.0,NALCS
93,Team Liquid Academy,181,,28.0,14.0,LCK
94,Team Mist,182,1332.76203866,1.0,13.0,LMS
95,Team One e-Sports,183,1416.78497712,2.0,6.0,CBLoL
96,Team SoloMid,184,1680.64730274,98.0,34.0,MSI
97,Team WE,185,1659.4460305,108.0,62.0,LPL
98,Team oNe Esports,186,1546.40326967,13.0,6.0,CBLOL
99,Team oNe e-Sports,186,1546.40326967,13.0,6.0,CBLOL
100,Tempo Storm,188,1523.21108708,17.0,3.0,NACS
101,Topsports Gaming,189,1667.72941085,22.0,34.0,EULCS
102,CNB e-Sports Club,19,1472.5321131,28.0,31.0,CBLoL
103,Unicorns of Love,190,1521.75575663,49.0,46.0,EULCS
104,Vici Gaming,191,1446.56133977,36.0,55.0,LPL
105,Virtus.pro,192,1492.75545387,2.0,1.0,MSI
106,Vitality,193,1703.23412734,40.0,36.0,EULCS
107,Vivo Keyd,194,1604.79321189,15.0,11.0,CBLoL
108,Wayi Spider,195,1542.33377535,8.0,17.0,LMS
109,Wind and Rain,196,1371.23668781,2.0,3.0,EUCS
110,Young Generation,197,1509.73649102,0.0,3.0,WC
111,YouthCREW,198,1549.874688,12.0,16.0,LPL
112,eUnited,199,1537.71598384,22.0,9.0,NACS
113,100 Thieves Academy,2,,9.0,8.0,EULCS
114,Chiefs eSports Club,20,1626.89209029,5.0,3.0,LPL
115,eXtreme Gamers,200,1327.16716113,10.0,31.0,LMS
116,eXtreme Gamers eSports Club,200,1327.16716113,10.0,31.0,LMS
117,g3nerationX,202,1420.03218331,1.0,6.0,CBLoL
118,paiN Gaming,203,1500.82169242,30.0,12.0,CBLoL
119,Phong Vu Buffalo,204,1500.0,,,VCS
120,Infinity eSports,205,1480.04280682,0.0,2.0,xxx
121,Chungcheongnam,21,1731.12969212,0.0,1.0,LPL
122,Cilekler,22,1447.93389323,3.0,11.0,LPL
123,Cloud9,23,1771.86943114,90.0,52.0,NALCS
124,Cloud9 Academy,24,,16.0,5.0,LCK
125,Cloud9 Challenger,25,1824.57743621,10.0,3.0,LPL
126,Clutch Gaming,26,1525.67879115,13.0,12.0,LCK
127,Clutch Gaming Academy,27,,11.0,11.0,LCK
128,Copenhagen Wolves,28,1635.43813177,5.0,7.0,LPL
129,Cougar eSports,29,1329.70254821,1.0,13.0,LPL
130,17 Academy,3,1428.22364023,1.0,3.0,LMS
131,Counter Logic Gaming,30,1606.84059846,78.0,60.0,NALCS
132,Crew e-Sports Club,31,1618.46989188,30.0,11.0,LPL
133,DAN Gaming,32,1599.78343331,8.0,14.0,LPL
134,Dark Passage,33,1590.56011491,39.0,32.0,LMS
135,Delta Fox,34,1313.45779132,5.0,13.0,NACS
136,DetonatioN FocusMe,35,1670.10870424,1.0,2.0,LPL
137,Dignitas,36,1568.09257089,33.0,35.0,NALCS
138,Dire Wolves,37,1492.37969405,4.0,5.0,MSI
139,Dream Team,38,1652.80951464,6.0,6.0,LPL
140,EDward Gaming,39,1803.22265498,77.0,27.0,LPL
141,AHQ Fighter,4,1502.59335171,3.0,1.0,LMS
142,ESC Ever,40,1661.50067845,14.0,16.0,MSI
143,EVOS Esports,41,1580.40821451,2.0,5.0,EULCS
144,Eanix,42,1425.04770151,0.0,5.0,MSI
145,Echo Fox,43,1669.40111765,50.0,63.0,NALCS
146,Echo Fox Academy,44,,10.0,12.0,LCK
147,Edward Gaming,45,1775.44440428,12.0,9.0,LPL
148,Elements,46,1426.39995167,4.0,5.0,MSI
149,Ember,47,1565.528332,4.0,1.0,MSI
150,EnVyUs,48,1539.61172419,38.0,38.0,NALCS
151,Enemy,49,1465.99976282,2.0,3.0,MSI
152,AHQ e-Sports Club,5,1501.1365262,77.0,49.0,LMS
153,Energy Pacemaker.All,50,1521.58598527,2.0,3.0,MSI
154,Epsilon Esports,51,1447.26086345,3.0,3.0,MSI
155,Ever8 Winners,52,1625.15425549,9.0,16.0,LCK
156,Fenerbahce Esports,53,1639.3705286,53.0,27.0,LMS
157,Fire Ball,54,1299.06398016,7.0,27.0,LMS
158,Flamengo eSports,55,1631.2639451,7.0,4.0,MSI
159,Flash Wolves,56,1924.89492324,107.0,32.0,LMS
160,FlyQuest,57,1558.04311316,22.0,22.0,NALCS
161,FlyQuest Academy,58,,17.0,9.0,LCK
162,Flyquest,59,1454.40117906,15.0,17.0,NALCS
163,Afreeca Freecs,6,1857.84169128,94.0,63.0,LCK
164,Fnatic,60,1796.5179275,91.0,52.0,EULCS
165,Fnatic Academy,61,1514.87965243,7.0,7.0,EUCS
166,Funplus Phoenix,62,1686.27917613,27.0,25.0,EULCS
167,G-Rex,63,1685.90711023,32.0,12.0,CBLoL
168,G2 Esports,64,1728.92186969,95.0,48.0,EULCS
169,GIGABYTE Marines,65,1637.32332486,7.0,3.0,MSI
170,Galakticos,66,1369.32919232,15.0,30.0,LMS
171,Galatasaray Esports,67,1463.07202314,5.0,9.0,MSI
172,Gambit Esports,68,1506.56780097,5.0,3.0,EULCS
173,Game Talents,69,1548.0407548,14.0,17.0,LPL
174,Albus NoX Luna,7,1690.22278267,7.0,2.0,LPL
175,Giants,71,1515.51376129,31.0,40.0,EUCS
176,Giants Gaming,72,1466.4174471,5.0,11.0,CBLoL
177,Gigabyte Marines,73,1520.22002258,0.0,4.0,MSI
178,Gold Coin United,74,1587.66799257,26.0,6.0,NACS
179,Golden Guardians,75,1495.85417942,5.0,13.0,LMS
180,Golden Guardians Academy,76,,5.0,13.0,LCK
181,Griffin,77,1860.51266205,16.0,14.0,NAAc
182,H2K,78,1449.7246144,68.0,46.0,EULCS
183,HWA Gaming,79,1599.67197023,20.0,26.0,LMS
184,Apex,8,1550.00303114,23.0,15.0,LPL
185,Hanwha Life Esports,80,1717.51738436,12.0,11.0,NAAc
186,Hard Random,81,1596.20141703,7.0,2.0,NAAc
187,Hong Kong Attitude,82,1539.34849413,34.0,23.0,LMS
188,Hong Kong Esports,83,1428.52876542,20.0,23.0,LMS
189,Huma,84,1477.45273021,10.0,6.0,NAAc
190,Hyper Youth Gaming,85,1473.54723061,0.0,5.0,NAAc
191,I MAY,87,1673.50911401,43.0,28.0,LPL
192,I May,87,1673.50911401,43.0,28.0,LPL
193,IDM Gaming,88,1515.13719096,2.0,6.0,NAAc
194,INTZ,89,1529.03021524,54.0,22.0,CBLoL
195,INTZ e-Sports,89,1529.03021524,54.0,22.0,CBLoL
196,INTZ e-Sports Club,89,1529.03021524,54.0,22.0,CBLoL
197,Apex Pride,9,1676.78248363,3.0,2.0,LPL
198,Immortals,92,1668.39101774,59.0,30.0,NALCS
199,Inspire eSports,93,1567.03043196,5.0,4.0,NAAc
200,Invictus Gaming,94,1894.98416071,82.0,37.0,LPL
201,Isurus Gaming,95,1421.18771902,2.0,4.0,MSI
202,J Team,96,1519.13955298,59.0,34.0,LMS
203,JD Gaming,97,1731.72359395,40.0,30.0,LPL
204,Jin Air Green Wings,98,1689.98125819,66.0,74.0,LCK
